,id,favorite_count,retweet_count
0,892420643555336193,39467,8853
1,892177421306343426,33819,6514
2,891815181378084864,25461,4328
3,891689557279858688,42908,8964
4,891327558926688256,41048,9774
5,891087950875897856,20562,3261
6,890971913173991426,12041,2158
7,890729181411237888,56848,16716
8,890609185150312448,28226,4429
9,890240255349198849,32467,7711
10,890006608113172480,31166,7624
11,889880896479866881,28268,5156
12,889665388333682689,38818,8538
13,889638837579907072,27672,4735
14,889531135344209921,15359,2321
15,889278841981685760,25652,5637
16,888917238123831296,29611,4709
17,888804989199671297,26080,4559
18,888554962724278272,20290,3732
19,888078434458587136,22201,3653
20,887705289381826560,30779,5609
21,887517139158093824,46959,12082
22,887473957103951883,69871,18781
23,887343217045368832,34222,10737
24,887101392804085760,31061,6167
25,886983233522544640,35859,8084
26,886736880519319552,12306,3443
27,886680336477933568,22798,4610
28,886366144734445568,21524,3316
29,886267009285017600,117,4
30,886258384151887873,28469,6523
31,886054160059072513,0,108
32,885984800019947520,33382,7097
33,885528943205470208,36689,6683
34,885518971528720385,20788,3899
35,885311592912609280,0,19297
36,885167619883638784,22367,4556
37,884925521741709313,68152,16439
38,884876753390489601,28514,6096
39,884562892145688576,24765,5100
40,884441805382717440,27478,5856
41,884247878851493888,74423,21298
42,884162670584377345,20771,3128
43,883838122936631299,22349,3586
44,883482846933004288,46860,10407
45,883360690899218434,22986,3825
46,883117836046086144,37914,6949
47,882992080364220416,24445,4122
48,882762694511734784,28903,5134
49,882627270321602560,28382,6342
50,882268110199369728,45880,12118
51,882045870035918850,29900,5203
52,881906580714921986,24773,3533
53,881666595344535552,51522,11099
54,881633300179243008,129,7
55,881536004380872706,50199,16570
56,881268444196462592,23501,5358
57,880935762899988482,17346,2886
58,880872448815771648,21734,3989
59,880465832366813184,29075,6546
60,880221127280381952,27640,4436
61,880095782870896641,28150,4533
62,879862464715927552,22667,3642
63,879674319642796034,315,10
64,879492040517615616,23822,3323
65,879415818425184262,107956,45849
66,879376492567855104,17099,3261
67,879130579576475649,0,7181
68,879050749262655488,23022,4941
69,879008229531029506,19317,2812
70,878776093423087618,19763,4319
71,878604707211726852,30931,7582
72,878404777348136964,0,1349
73,878316110768087041,0,6965
74,878281511006478336,7913,1349
75,878057613040115712,42876,7181
76,877736472329191424,71144,17300
77,877611172832227328,0,83
78,877556246731214848,23258,3994
79,877316821321428993,27907,5414
80,877201837425926144,27755,5880
81,876838120628539392,21125,3506
82,876537666061221889,23869,4800
83,876484053909872640,19163,2511
84,876120275196170240,28490,4903
85,875747767867523072,25773,4497
86,875144289856114688,22185,5081
87,875097192612077568,27997,6342
88,875021211251597312,26022,4922
89,874680097055178752,28439,4875
90,874434818259525634,0,15546
91,874296783580663808,26651,4308
92,874057562936811520,23134,4125
93,874012996292530176,35501,11007
94,873697596434513921,0,12518
95,873580283840344065,24837,4143
96,873337748698140672,0,1667
97,873213775632977920,7467,1667
98,872967104147763200,28031,5669
99,872820683541237760,15029,3884
100,872668790621863937,0,31
101,872620804844003328,21309,3911
102,872486979161796608,41606,9429
103,872261713294495745,35085,6649
104,872122724285648897,35324,8549
105,871879754684805121,39090,11918
106,871762521631449091,20787,3678
107,871515927908634625,20730,3628
108,871166179821445120,0,5991
109,871102520638267392,21461,5764
110,871032628920680449,23255,3999
111,870804317367881728,33791,6393
112,870726314365509632,121,3
113,870656317836468226,12819,2817
114,870374049280663552,85011,27680
115,870308999962521604,22453,4384
116,870063196459192321,37771,8840
117,869988702071779329,0,25661
118,869772420881756160,43710,10663
119,869702957897576449,29116,6728
120,869596645499047938,16476,3327
121,869227993411051520,21112,4023
122,868880397819494401,55098,12518
123,868639477480148993,0,2240
124,868622495443632128,28295,6275
125,868552278524837888,10539,2240
126,867900495410671616,24964,4439
127,867774946302451713,35179,7788
128,867421006826221569,16755,2697
129,867072653475098625,0,135
130,867051520902168576,33420,8425
131,866816280283807744,0,32883
132,866720684873056260,20888,5168
133,866686824827068416,20070,3727
134,866450705531457537,106827,32883
135,866334964761202691,54720,15546
136,866094527597207552,0,8952
137,865718153858494464,26640,6008
138,865359393868664832,27530,5384
139,865006731092295680,29063,8209
140,864873206498414592,33651,9361
141,864279568663928832,15195,3266
142,864197398364647424,31459,9616
143,863907417377173506,21477,4441
144,863553081350529029,15935,4489
145,863471782782697472,0,2687
146,863432100342583297,24829,5664
147,863427515083354112,2363,105
148,863079547188785154,9094,1195
149,863062471531167744,8945,2687
150,862831371563274240,20011,5457
151,862722525377298433,17779,3809
152,862457590147678208,21492,5388
153,862096992088072192,66437,21840
154,861769973181624320,0,37911
155,861383897657036800,37744,11528
156,861288531465048066,18032,4479
157,861005113778896900,17538,4119
158,860981674716409858,0,2334
159,860924035999428608,0,882
160,860563773140209665,7878,2334
161,860524505164394496,24678,5698
162,860276583193509888,19154,3745
163,860184849394610176,17474,6295
164,860177593139703809,0,33421
165,859924526012018688,20021,4349
166,859851578198683649,16105,3780
167,859607811541651456,19476,1704
168,859196978902773760,75193,25661
169,859074603037188101,35553,14740
170,858860390427611136,0,8805
171,858843525470990336,16304,3771
172,858471635011153920,22640,5271
173,858107933456039936,16524,3154
174,857989990357356544,16952,2812
175,857746408056729600,36021,11524
176,857393404942143489,6236,1785
177,857263160327368704,21041,4934
178,857214891891077121,242,20
179,857062103051644929,0,183
180,857029823797047296,19910,4364
181,856602993587888130,0,11633
182,856543823941562368,17135,3131
183,856526610513747968,12446,2068
184,856330835276025856,0,731
185,856288084350160898,545,17
186,856282028240666624,29086,6841
187,855862651834028034,320,27
188,855860136149123072,4407,1058
189,855857698524602368,12498,2313
190,855851453814013952,47844,19196
191,855818117272018944,28056,5943
192,855459453768019968,31657,8987
193,855245323840757760,0,6568
194,855138241867124737,0,50
195,854732716440526848,24188,6690
196,854482394044301312,31131,7608
197,854365224396361728,20046,5159
198,854120357044912130,33911,8285
199,854010172552949760,17169,3433
200,853760880890318849,30414,6403
201,853639147608842240,37198,11265
202,853299958564483072,16508,3928
203,852936405516943360,0,2243
204,852912242202992640,9658,2037
205,852672615818899456,15939,2388
206,852553447878664193,17492,3885
207,852311364735569921,35325,10961
208,852226086759018497,21378,7570
209,852189679701164033,12217,1741
210,851953902622658560,0,10706
211,851861385021730816,0,23
212,851591660324737024,17300,3819
213,851464819735769094,25944,7855
214,851224888060895234,22090,6350
215,850753642995093505,33348,10352
216,850380195714523136,13994,2915
217,850333567704068097,3647,367
218,850145622816686080,17519,4244
219,850019790995546112,21944,5459
220,849776966551130114,32390,8404
221,849668094696017920,0,5513
222,849412302885593088,17039,3487
223,849336543269576704,12240,2101
224,849051919805034497,32617,7396
225,848690551926992896,27104,4826
